Package                  Version
------------------------ -----------
accelerate               0.34.2
aiohappyeyeballs         2.6.1
aiohttp                  3.11.16
aiosignal                1.3.2
annotated-types          0.7.0
anyio                    4.9.0
async-timeout            5.0.1
attrs                    25.3.0
beautifulsoup4           4.13.3
certifi                  2025.1.31
cffi                     1.17.1
charset-normalizer       3.4.1
click                    8.1.8
coloredlogs              15.0.1
contourpy                1.3.1
curl_cffi                0.10.0
cycler                   0.12.1
datasets                 2.21.0
dill                     0.3.8
dnspython                2.7.0
docker-pycreds           0.4.0
email_validator          2.2.0
exceptiongroup           1.2.2
fastapi                  0.115.12
fastapi-cli              0.0.7
filelock                 3.18.0
flatbuffers              25.2.10
fonttools                4.57.0
frozenlist               1.5.0
fsspec                   2024.6.1
gitdb                    4.0.12
GitPython                3.1.44
h11                      0.14.0
happytransformer         2.4.1
httpcore                 1.0.7
httptools                0.6.4
httpx                    0.28.1
huggingface-hub          0.30.1
humanfriendly            10.0
idna                     3.10
Jinja2                   3.1.6
joblib                   1.4.2
kiwisolver               1.4.8
markdown-it-py           3.0.0
MarkupSafe               3.0.2
matplotlib               3.10.1
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.2.0
multiprocess             0.70.16
networkx                 3.4.2
numpy                    2.2.4
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-cusparselt-cu12   0.6.2
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
onnxruntime              1.21.0
packaging                24.2
pandas                   2.2.3
pillow                   11.1.0
pip                      25.0.1
platformdirs             4.3.7
propcache                0.3.1
protobuf                 3.20.3
psutil                   7.0.0
pyarrow                  19.0.1
pycparser                2.22
pydantic                 2.11.2
pydantic_core            2.33.1
Pygments                 2.19.1
pyparsing                3.2.3
python-dateutil          2.9.0.post0
python-dotenv            1.1.0
python-multipart         0.0.20
pytz                     2025.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
rich                     14.0.0
rich-toolkit             0.14.1
sacremoses               0.1.1
safetensors              0.5.3
scikit-learn             1.6.1
scipy                    1.15.2
sentencepiece            0.2.0
sentry-sdk               2.25.1
seqeval                  1.2.2
setproctitle             1.3.5
setuptools               65.5.0
shellingham              1.5.4
six                      1.17.0
smmap                    5.0.2
sniffio                  1.3.1
soupsieve                2.6
starlette                0.46.1
sympy                    1.13.1
tensorboardX             2.6.2.2
threadpoolctl            3.6.0
tokenizers               0.13.3
torch                    2.6.0
tqdm                     4.67.1
transformers             4.16.0
transquest               1.1.1
triton                   3.2.0
typer                    0.15.2
typing_extensions        4.13.1
typing-inspection        0.4.0
tzdata                   2025.2
urllib3                  2.3.0
uvicorn                  0.34.0
uvloop                   0.21.0
wandb                    0.19.9
watchfiles               1.0.4
websockets               15.0.1
xxhash                   3.5.0
yarl                     1.18.3
